Date	Hour	Stage
1/1/81	0.0	000.955
1/1/81	0.5	000.955
1/1/81	1.0	000.954
1/1/81	1.5	000.954
1/1/81	2.0	000.953
1/1/81	2.5	000.953
1/1/81	3.0	000.953
1/1/81	3.5	000.952
1/1/81	4.0	000.952
1/1/81	4.5	000.951
1/1/81	5.0	000.951
1/1/81	5.5	000.951
1/1/81	6.0	000.950
1/1/81	6.5	000.950
1/1/81	7.0	000.949
1/1/81	7.5	000.949
1/1/81	8.0	000.948
1/1/81	8.5	000.948
1/1/81	9.0	000.947
1/1/81	9.5	000.947
1/1/81	10.0	000.946
1/1/81	10.5	000.946
1/1/81	11.0	000.945
1/1/81	11.5	000.945
1/1/81	12.0	000.945
1/1/81	12.5	000.945
1/1/81	13.0	000.944
1/1/81	13.5	000.944
1/1/81	14.0	000.944
1/1/81	14.5	000.943
1/1/81	15.0	000.943
1/1/81	15.5	000.943
1/1/81	16.0	000.943
1/1/81	16.5	000.942
1/1/81	17.0	000.942
1/1/81	17.5	000.942
1/1/81	18.0	000.941
1/1/81	18.5	000.941
1/1/81	19.0	000.941
1/1/81	19.5	000.940
1/1/81	20.0	000.940
1/1/81	20.5	000.940
1/1/81	21.0	000.939
1/1/81	21.5	000.939
1/1/81	22.0	000.939
1/1/81	22.5	000.939
1/1/81	23.0	000.938
1/1/81	23.5	000.938
1/2/81	0.0	000.938
1/2/81	0.5	000.937
1/2/81	1.0	000.937
1/2/81	1.5	000.937
1/2/81	2.0	000.936
1/2/81	2.5	000.936
1/2/81	3.0	000.936
1/2/81	3.5	000.935
1/2/81	4.0	000.935
1/2/81	4.5	000.935
1/2/81	5.0	000.934
1/2/81	5.5	000.934
1/2/81	6.0	000.933
1/2/81	6.5	000.933
1/2/81	7.0	000.933
1/2/81	7.5	000.932
1/2/81	8.0	000.932
1/2/81	8.5	000.931
1/2/81	9.0	000.931
1/2/81	9.5	000.931
1/2/81	10.0	000.930
1/2/81	10.5	000.930
1/2/81	11.0	000.930
1/2/81	11.5	000.929
1/2/81	12.0	000.929
1/2/81	12.5	000.928
1/2/81	13.0	000.928
1/2/81	13.5	000.928
1/2/81	14.0	000.927
1/2/81	14.5	000.927
1/2/81	15.0	000.927
1/2/81	15.5	000.926
1/2/81	16.0	000.926
1/2/81	16.5	000.926
1/2/81	17.0	000.926
1/2/81	17.5	000.926
1/2/81	18.0	000.925
1/2/81	18.5	000.925
1/2/81	19.0	000.925
1/2/81	19.5	000.924
1/2/81	20.0	000.924
1/2/81	20.5	000.924
1/2/81	21.0	000.923
1/2/81	21.5	000.923
1/2/81	22.0	000.923
1/2/81	22.5	000.922
1/2/81	23.0	000.922
1/2/81	23.5	000.922
1/3/81	0.0	000.921
1/3/81	0.5	000.921
1/3/81	1.0	000.921
1/3/81	1.5	000.920
1/3/81	2.0	000.920
1/3/81	2.5	000.920
1/3/81	3.0	000.919
1/3/81	3.5	000.919
1/3/81	4.0	000.919
1/3/81	4.5	000.918
1/3/81	5.0	000.918
1/3/81	5.5	000.918
1/3/81	6.0	000.917
1/3/81	6.5	000.917
1/3/81	7.0	000.917
1/3/81	7.5	000.917
1/3/81	8.0	000.916
1/3/81	8.5	000.916
1/3/81	9.0	000.916
1/3/81	9.5	000.915
1/3/81	10.0	000.915
1/3/81	10.5	000.915
1/3/81	11.0	000.915
1/3/81	11.5	000.914
1/3/81	12.0	000.914
1/3/81	12.5	000.914
1/3/81	13.0	000.914
1/3/81	13.5	000.914
1/3/81	14.0	000.913
1/3/81	14.5	000.913
1/3/81	15.0	000.913
1/3/81	15.5	000.912
1/3/81	16.0	000.912
1/3/81	16.5	000.912
1/3/81	17.0	000.911
1/3/81	17.5	000.911
1/3/81	18.0	000.910
1/3/81	18.5	000.910
1/3/81	19.0	000.910
1/3/81	19.5	000.909
1/3/81	20.0	000.909
1/3/81	20.5	000.909
1/3/81	21.0	000.909
1/3/81	21.5	000.908
1/3/81	22.0	000.908
1/3/81	22.5	000.908
1/3/81	23.0	000.908
1/3/81	23.5	000.907
1/4/81	0.0	000.907
1/4/81	0.5	000.907
1/4/81	1.0	000.907
1/4/81	1.5	000.906
1/4/81	2.0	000.906
1/4/81	2.5	000.906
1/4/81	3.0	000.905
1/4/81	3.5	000.905
1/4/81	4.0	000.905
1/4/81	4.5	000.904
1/4/81	5.0	000.904
1/4/81	5.5	000.904
1/4/81	6.0	000.904
1/4/81	6.5	000.903
1/4/81	7.0	000.903
1/4/81	7.5	000.903
1/4/81	8.0	000.902
1/4/81	8.5	000.902
1/4/81	9.0	000.901
1/4/81	9.5	000.901
1/4/81	10.0	000.901
1/4/81	10.5	000.900
1/4/81	11.0	000.900
1/4/81	11.5	000.900
1/4/81	12.0	000.899
1/4/81	12.5	000.899
1/4/81	13.0	000.899
1/4/81	13.5	000.898
1/4/81	14.0	000.898
1/4/81	14.5	000.898
1/4/81	15.0	000.898
1/4/81	15.5	000.897
1/4/81	16.0	000.897
1/4/81	16.5	000.897
1/4/81	17.0	000.897
1/4/81	17.5	000.896
1/4/81	18.0	000.896
1/4/81	18.5	000.896
1/4/81	19.0	000.896
1/4/81	19.5	000.895
1/4/81	20.0	000.895
1/4/81	20.5	000.895
1/4/81	21.0	000.895
1/4/81	21.5	000.894
1/4/81	22.0	000.894
1/4/81	22.5	000.894
1/4/81	23.0	000.894
1/4/81	23.5	000.893
1/5/81	0.0	000.893
1/5/81	0.5	000.893
1/5/81	1.0	000.892
1/5/81	1.5	000.892
1/5/81	2.0	000.892
1/5/81	2.5	000.891
1/5/81	3.0	000.891
1/5/81	3.5	000.890
1/5/81	4.0	000.890
1/5/81	4.5	000.889
1/5/81	5.0	000.889
1/5/81	5.5	000.889
1/5/81	6.0	000.888
1/5/81	6.5	000.888
1/5/81	7.0	000.888
1/5/81	7.5	000.888
1/5/81	8.0	000.887
1/5/81	8.5	000.887
1/5/81	9.0	000.887
1/5/81	9.5	000.887
1/5/81	10.0	000.887
1/5/81	10.5	000.887
1/5/81	11.0	000.886
1/5/81	11.5	000.886
1/5/81	12.0	000.886
1/5/81	12.5	000.886
1/5/81	13.0	000.886
1/5/81	13.5	000.885
1/5/81	14.0	000.885
1/5/81	14.5	000.885
1/5/81	15.0	000.885
1/5/81	15.5	000.884
1/5/81	16.0	000.884
1/5/81	16.5	000.884
1/5/81	17.0	000.884
1/5/81	17.5	000.883
1/5/81	18.0	000.883
1/5/81	18.5	000.883
1/5/81	19.0	000.883
1/5/81	19.5	000.883
1/5/81	20.0	000.882
1/5/81	20.5	000.882
1/5/81	21.0	000.882
1/5/81	21.5	000.882
1/5/81	22.0	000.882
1/5/81	22.5	000.882
1/5/81	23.0	000.881
1/5/81	23.5	000.881
1/6/81	0.0	000.881
1/6/81	0.5	000.881
1/6/81	1.0	000.880
1/6/81	1.5	000.880
1/6/81	2.0	000.880
1/6/81	2.5	000.879
1/6/81	3.0	000.879
1/6/81	3.5	000.879
1/6/81	4.0	000.879
1/6/81	4.5	000.878
1/6/81	5.0	000.878
1/6/81	5.5	000.878
1/6/81	6.0	000.877
1/6/81	6.5	000.877
1/6/81	7.0	000.877
1/6/81	7.5	000.877
1/6/81	8.0	000.876
1/6/81	8.5	000.876
1/6/81	9.0	000.876
1/6/81	9.5	000.876
1/6/81	10.0	000.876
1/6/81	10.5	000.875
1/6/81	11.0	000.875
1/6/81	11.5	000.875
1/6/81	12.0	000.875
1/6/81	12.5	000.874
1/6/81	13.0	000.874
1/6/81	13.5	000.874
1/6/81	14.0	000.874
1/6/81	14.5	000.873
1/6/81	15.0	000.873
1/6/81	15.5	000.873
1/6/81	16.0	000.873
1/6/81	16.5	000.872
1/6/81	17.0	000.872
1/6/81	17.5	000.872
1/6/81	18.0	000.872
1/6/81	18.5	000.871
1/6/81	19.0	000.871
1/6/81	19.5	000.871
1/6/81	20.0	000.871
1/6/81	20.5	000.871
1/6/81	21.0	000.871
1/6/81	21.5	000.870
1/6/81	22.0	000.870
1/6/81	22.5	000.870
1/6/81	23.0	000.870
1/6/81	23.5	000.870
1/7/81	0.0	000.869
1/7/81	0.5	000.869
1/7/81	1.0	000.869
1/7/81	1.5	000.869
1/7/81	2.0	000.869
1/7/81	2.5	000.869
1/7/81	3.0	000.868
1/7/81	3.5	000.868
1/7/81	4.0	000.868
1/7/81	4.5	000.868
1/7/81	5.0	000.868
1/7/81	5.5	000.868
1/7/81	6.0	000.867
1/7/81	6.5	000.867
1/7/81	7.0	000.867
1/7/81	7.5	000.867
1/7/81	8.0	000.867
1/7/81	8.5	000.867
1/7/81	9.0	000.866
1/7/81	9.5	000.866
1/7/81	10.0	000.866
1/7/81	10.5	000.866
1/7/81	11.0	000.866
1/7/81	11.5	000.865
1/7/81	12.0	000.865
1/7/81	12.5	000.865
1/7/81	13.0	000.865
1/7/81	13.5	000.865
1/7/81	14.0	000.865
1/7/81	14.5	000.864
1/7/81	15.0	000.864
1/7/81	15.5	000.864
1/7/81	16.0	000.864
1/7/81	16.5	000.863
1/7/81	17.0	000.863
1/7/81	17.5	000.863
1/7/81	18.0	000.863
1/7/81	18.5	000.862
1/7/81	19.0	000.862
1/7/81	19.5	000.862
1/7/81	20.0	000.862
1/7/81	20.5	000.861
1/7/81	21.0	000.861
1/7/81	21.5	000.861
1/7/81	22.0	000.861
1/7/81	22.5	000.861
1/7/81	23.0	000.860
1/7/81	23.5	000.860
1/8/81	0.0	000.860
1/8/81	0.5	000.860
1/8/81	1.0	000.860
1/8/81	1.5	000.860
1/8/81	2.0	000.859
1/8/81	2.5	000.859
1/8/81	3.0	000.859
1/8/81	3.5	000.859
1/8/81	4.0	000.859
1/8/81	4.5	000.858
1/8/81	5.0	000.858
1/8/81	5.5	000.858
1/8/81	6.0	000.858
1/8/81	6.5	000.858
1/8/81	7.0	000.857
1/8/81	7.5	000.857
1/8/81	8.0	000.857
1/8/81	8.5	000.857
1/8/81	9.0	000.857
1/8/81	9.5	000.856
1/8/81	10.0	000.856
1/8/81	10.5	000.856
1/8/81	11.0	000.856
1/8/81	11.5	000.855
1/8/81	12.0	000.855
1/8/81	12.5	000.855
1/8/81	13.0	000.855
1/8/81	13.5	000.855
1/8/81	14.0	000.854
1/8/81	14.5	000.854
1/8/81	15.0	000.854
1/8/81	15.5	000.854
1/8/81	16.0	000.854
1/8/81	16.5	000.853
1/8/81	17.0	000.853
1/8/81	17.5	000.853
1/8/81	18.0	000.853
1/8/81	18.5	000.853
1/8/81	19.0	000.852
1/8/81	19.5	000.852
1/8/81	20.0	000.852
1/8/81	20.5	000.852
1/8/81	21.0	000.852
1/8/81	21.5	000.852
1/8/81	22.0	000.851
1/8/81	22.5	000.851
1/8/81	23.0	000.851
1/8/81	23.5	000.851
1/9/81	0.0	000.851
1/9/81	0.5	000.851
1/9/81	1.0	000.850
1/9/81	1.5	000.850
1/9/81	2.0	000.850
1/9/81	2.5	000.850
1/9/81	3.0	000.850
1/9/81	3.5	000.850
1/9/81	4.0	000.849
1/9/81	4.5	000.849
1/9/81	5.0	000.849
1/9/81	5.5	000.848
1/9/81	6.0	000.848
1/9/81	6.5	000.848
1/9/81	7.0	000.847
1/9/81	7.5	000.847
1/9/81	8.0	000.847
1/9/81	8.5	000.846
1/9/81	9.0	000.846
1/9/81	9.5	000.846
1/9/81	10.0	000.845
1/9/81	10.5	000.845
1/9/81	11.0	000.845
1/9/81	11.5	000.845
1/9/81	12.0	000.844
1/9/81	12.5	000.844
1/9/81	13.0	000.844
1/9/81	13.5	000.843
1/9/81	14.0	000.843
1/9/81	14.5	000.843
1/9/81	15.0	000.843
1/9/81	15.5	000.842
1/9/81	16.0	000.842
1/9/81	16.5	000.842
1/9/81	17.0	000.842
1/9/81	17.5	000.841
1/9/81	18.0	000.841
1/9/81	18.5	000.841
1/9/81	19.0	000.841
1/9/81	19.5	000.840
1/9/81	20.0	000.840
1/9/81	20.5	000.840
1/9/81	21.0	000.840
1/9/81	21.5	000.839
1/9/81	22.0	000.839
1/9/81	22.5	000.839
1/9/81	23.0	000.839
1/9/81	23.5	000.839
1/10/81	0.0	000.838
1/10/81	0.5	000.838
1/10/81	1.0	000.838
1/10/81	1.5	000.838
1/10/81	2.0	000.837
1/10/81	2.5	000.837
1/10/81	3.0	000.837
1/10/81	3.5	000.837
1/10/81	4.0	000.836
1/10/81	4.5	000.836
1/10/81	5.0	000.836
1/10/81	5.5	000.836
1/10/81	6.0	000.835
1/10/81	6.5	000.835
1/10/81	7.0	000.835
1/10/81	7.5	000.835
1/10/81	8.0	000.834
1/10/81	8.5	000.834
1/10/81	9.0	000.834
1/10/81	9.5	000.834
1/10/81	10.0	000.833
1/10/81	10.5	000.833
1/10/81	11.0	000.833
1/10/81	11.5	000.833
1/10/81	12.0	000.832
1/10/81	12.5	000.832
1/10/81	13.0	000.832
1/10/81	13.5	000.832
1/10/81	14.0	000.832
1/10/81	14.5	000.831
1/10/81	15.0	000.831
1/10/81	15.5	000.831
1/10/81	16.0	000.831
1/10/81	16.5	000.831
1/10/81	17.0	000.831
1/10/81	17.5	000.830
1/10/81	18.0	000.830
1/10/81	18.5	000.830
1/10/81	19.0	000.830
1/10/81	19.5	000.830
1/10/81	20.0	000.830
1/10/81	20.5	000.829
1/10/81	21.0	000.829
1/10/81	21.5	000.829
1/10/81	22.0	000.829
1/10/81	22.5	000.829
1/10/81	23.0	000.829
1/10/81	23.5	000.828
1/11/81	0.0	000.828
1/11/81	0.5	000.828
1/11/81	1.0	000.828
1/11/81	1.5	000.828
1/11/81	2.0	000.827
1/11/81	2.5	000.827
1/11/81	3.0	000.827
1/11/81	3.5	000.827
1/11/81	4.0	000.827
1/11/81	4.5	000.826
1/11/81	5.0	000.826
1/11/81	5.5	000.826
1/11/81	6.0	000.826
1/11/81	6.5	000.826
1/11/81	7.0	000.825
1/11/81	7.5	000.825
1/11/81	8.0	000.825
1/11/81	8.5	000.825
1/11/81	9.0	000.825
1/11/81	9.5	000.824
1/11/81	10.0	000.824
1/11/81	10.5	000.824
1/11/81	11.0	000.824
1/11/81	11.5	000.824
1/11/81	12.0	000.823
1/11/81	12.5	000.823
1/11/81	13.0	000.823
1/11/81	13.5	000.823
1/11/81	14.0	000.823
1/11/81	14.5	000.823
1/11/81	15.0	000.822
1/11/81	15.5	000.822
1/11/81	16.0	000.822
1/11/81	16.5	000.822
1/11/81	17.0	000.822
1/11/81	17.5	000.822
1/11/81	18.0	000.821
1/11/81	18.5	000.821
1/11/81	19.0	000.821
1/11/81	19.5	000.821
1/11/81	20.0	000.821
1/11/81	20.5	000.820
1/11/81	21.0	000.820
1/11/81	21.5	000.820
1/11/81	22.0	000.820
1/11/81	22.5	000.820
1/11/81	23.0	000.820
1/11/81	23.5	000.820
1/12/81	0.0	000.820
1/12/81	0.5	000.819
1/12/81	1.0	000.819
1/12/81	1.5	000.819
1/12/81	2.0	000.819
1/12/81	2.5	000.819
1/12/81	3.0	000.819
1/12/81	3.5	000.819
1/12/81	4.0	000.819
1/12/81	4.5	000.819
1/12/81	5.0	000.818
1/12/81	5.5	000.818
1/12/81	6.0	000.818
1/12/81	6.5	000.818
1/12/81	7.0	000.817
1/12/81	7.5	000.817
1/12/81	8.0	000.817
1/12/81	8.5	000.817
1/12/81	9.0	000.816
1/12/81	9.5	000.816
1/12/81	10.0	000.816
1/12/81	10.5	000.816
1/12/81	11.0	000.816
1/12/81	11.5	000.816
1/12/81	12.0	000.816
1/12/81	12.5	000.815
1/12/81	13.0	000.815
1/12/81	13.5	000.815
1/12/81	14.0	000.815
1/12/81	14.5	000.815
1/12/81	15.0	000.815
1/12/81	15.5	000.815
1/12/81	16.0	000.815
1/12/81	16.5	000.815
1/12/81	17.0	000.815
1/12/81	17.5	000.815
1/12/81	18.0	000.815
1/12/81	18.5	000.815
1/12/81	19.0	000.815
1/12/81	19.5	000.815
1/12/81	20.0	000.815
1/12/81	20.5	000.815
1/12/81	21.0	000.815
1/12/81	21.5	000.814
1/12/81	22.0	000.814
1/12/81	22.5	000.814
1/12/81	23.0	000.814
1/12/81	23.5	000.814
1/13/81	0.0	000.814
1/13/81	0.5	000.813
1/13/81	1.0	000.813
1/13/81	1.5	000.813
1/13/81	2.0	000.813
1/13/81	2.5	000.813
1/13/81	3.0	000.812
1/13/81	3.5	000.812
1/13/81	4.0	000.812
1/13/81	4.5	000.812
1/13/81	5.0	000.812
1/13/81	5.5	000.812
1/13/81	6.0	000.812
1/13/81	6.5	000.812
1/13/81	7.0	000.812
1/13/81	7.5	000.811
1/13/81	8.0	000.811
1/13/81	8.5	000.811
1/13/81	9.0	000.811
1/13/81	9.5	000.811
1/13/81	10.0	000.811
1/13/81	10.5	000.811
1/13/81	11.0	000.811
1/13/81	11.5	000.811
1/13/81	12.0	000.811
1/13/81	12.5	000.811
1/13/81	13.0	000.811
1/13/81	13.5	000.811
1/13/81	14.0	000.811
1/13/81	14.5	000.811
1/13/81	15.0	000.811
1/13/81	15.5	000.811
1/13/81	16.0	000.810
1/13/81	16.5	000.810
1/13/81	17.0	000.810
1/13/81	17.5	000.810
1/13/81	18.0	000.810
1/13/81	18.5	000.810
1/13/81	19.0	000.809
1/13/81	19.5	000.809
1/13/81	20.0	000.809
1/13/81	20.5	000.809
1/13/81	21.0	000.809
1/13/81	21.5	000.808
1/13/81	22.0	000.808
1/13/81	22.5	000.808
1/13/81	23.0	000.808
1/13/81	23.5	000.808
1/14/81	0.0	000.808
1/14/81	0.5	000.808
1/14/81	1.0	000.808
1/14/81	1.5	000.808
1/14/81	2.0	000.808
1/14/81	2.5	000.808
1/14/81	3.0	000.808
1/14/81	3.5	000.807
1/14/81	4.0	000.807
1/14/81	4.5	000.807
1/14/81	5.0	000.807
1/14/81	5.5	000.806
1/14/81	6.0	000.806
1/14/81	6.5	000.806
1/14/81	7.0	000.806
1/14/81	7.5	000.805
1/14/81	8.0	000.805
1/14/81	8.5	000.805
1/14/81	9.0	000.805
1/14/81	9.5	000.804
1/14/81	10.0	000.804
1/14/81	10.5	000.804
1/14/81	11.0	000.804
1/14/81	11.5	000.804
1/14/81	12.0	000.803
1/14/81	12.5	000.803
1/14/81	13.0	000.803
1/14/81	13.5	000.803
1/14/81	14.0	000.803
1/14/81	14.5	000.803
1/14/81	15.0	000.802
1/14/81	15.5	000.802
1/14/81	16.0	000.802
1/14/81	16.5	000.802
1/14/81	17.0	000.802
1/14/81	17.5	000.802
1/14/81	18.0	000.802
1/14/81	18.5	000.801
1/14/81	19.0	000.801
1/14/81	19.5	000.801
1/14/81	20.0	000.801
1/14/81	20.5	000.801
1/14/81	21.0	000.801
1/14/81	21.5	000.801
1/14/81	22.0	000.800
1/14/81	22.5	000.800
1/14/81	23.0	000.800
1/14/81	23.5	000.800
1/15/81	0.0	000.800
1/15/81	0.5	000.799
1/15/81	1.0	000.799
1/15/81	1.5	000.799
1/15/81	2.0	000.799
1/15/81	2.5	000.798
1/15/81	3.0	000.798
1/15/81	3.5	000.798
1/15/81	4.0	000.798
1/15/81	4.5	000.798
1/15/81	5.0	000.797
1/15/81	5.5	000.797
1/15/81	6.0	000.797
1/15/81	6.5	000.796
1/15/81	7.0	000.796
1/15/81	7.5	000.796
1/15/81	8.0	000.795
1/15/81	8.5	000.795
1/15/81	9.0	000.795
1/15/81	9.5	000.795
1/15/81	10.0	000.794
1/15/81	10.5	000.794
1/15/81	11.0	000.794
1/15/81	11.5	000.794
1/15/81	12.0	000.793
1/15/81	12.5	000.793
1/15/81	13.0	000.793
1/15/81	13.5	000.793
1/15/81	14.0	000.792
1/15/81	14.5	000.792
1/15/81	15.0	000.792
1/15/81	15.5	000.792
1/15/81	16.0	000.792
1/15/81	16.5	000.792
1/15/81	17.0	000.791
1/15/81	17.5	000.791
1/15/81	18.0	000.791
1/15/81	18.5	000.791
1/15/81	19.0	000.791
1/15/81	19.5	000.791
1/15/81	20.0	000.790
1/15/81	20.5	000.790
1/15/81	21.0	000.790
1/15/81	21.5	000.790
1/15/81	22.0	000.789
1/15/81	22.5	000.789
1/15/81	23.0	000.789
1/15/81	23.5	000.788
1/16/81	0.0	000.788
1/16/81	0.5	000.788
1/16/81	1.0	000.788
1/16/81	1.5	000.787
1/16/81	2.0	000.787
1/16/81	2.5	000.787
1/16/81	3.0	000.786
1/16/81	3.5	000.786
1/16/81	4.0	000.786
1/16/81	4.5	000.786
1/16/81	5.0	000.785
1/16/81	5.5	000.785
1/16/81	6.0	000.785
1/16/81	6.5	000.784
1/16/81	7.0	000.784
1/16/81	7.5	000.784
1/16/81	8.0	000.784
1/16/81	8.5	000.783
1/16/81	9.0	000.783
1/16/81	9.5	000.783
1/16/81	10.0	000.783
1/16/81	10.5	000.782
1/16/81	11.0	000.782
1/16/81	11.5	000.782
1/16/81	12.0	000.782
1/16/81	12.5	000.782
1/16/81	13.0	000.782
1/16/81	13.5	000.781
1/16/81	14.0	000.781
1/16/81	14.5	000.781
1/16/81	15.0	000.781
1/16/81	15.5	000.781
1/16/81	16.0	000.780
1/16/81	16.5	000.780
1/16/81	17.0	000.780
1/16/81	17.5	000.780
1/16/81	18.0	000.779
1/16/81	18.5	000.779
1/16/81	19.0	000.779
1/16/81	19.5	000.779
1/16/81	20.0	000.778
1/16/81	20.5	000.778
1/16/81	21.0	000.778
1/16/81	21.5	000.777
1/16/81	22.0	000.777
1/16/81	22.5	000.776
1/16/81	23.0	000.776
1/16/81	23.5	000.776
1/17/81	0.0	000.775
1/17/81	0.5	000.775
1/17/81	1.0	000.774
1/17/81	1.5	000.774
1/17/81	2.0	000.773
1/17/81	2.5	000.773
1/17/81	3.0	000.773
1/17/81	3.5	000.772
1/17/81	4.0	000.771
1/17/81	4.5	000.770
1/17/81	5.0	000.770
1/17/81	5.5	000.769
1/17/81	6.0	000.768
1/17/81	6.5	000.768
1/17/81	7.0	000.767
1/17/81	7.5	000.766
1/17/81	8.0	000.766
1/17/81	8.5	000.766
1/17/81	9.0	000.765
1/17/81	9.5	000.765
1/17/81	10.0	000.765
1/17/81	10.5	000.765
1/17/81	11.0	000.764
1/17/81	11.5	000.764
1/17/81	12.0	000.764
1/17/81	12.5	000.764
1/17/81	13.0	000.763
1/17/81	13.5	000.763
1/17/81	14.0	000.763
1/17/81	14.5	000.763
1/17/81	15.0	000.763
1/17/81	15.5	000.762
1/17/81	16.0	000.762
1/17/81	16.5	000.762
1/17/81	17.0	000.762
1/17/81	17.5	000.762
1/17/81	18.0	000.761
1/17/81	18.5	000.761
1/17/81	19.0	000.761
1/17/81	19.5	000.760
1/17/81	20.0	000.760
1/17/81	20.5	000.760
1/17/81	21.0	000.759
1/17/81	21.5	000.759
1/17/81	22.0	000.759
1/17/81	22.5	000.758
1/17/81	23.0	000.758
1/17/81	23.5	000.757
1/18/81	0.0	000.757
1/18/81	0.5	000.757
1/18/81	1.0	000.756
1/18/81	1.5	000.756
1/18/81	2.0	000.755
1/18/81	2.5	000.755
1/18/81	3.0	000.755
1/18/81	3.5	000.754
1/18/81	4.0	000.754
1/18/81	4.5	000.753
1/18/81	5.0	000.753
1/18/81	5.5	000.752
1/18/81	6.0	000.752
1/18/81	6.5	000.751
1/18/81	7.0	000.751
1/18/81	7.5	000.750
1/18/81	8.0	000.750
1/18/81	8.5	000.749
1/18/81	9.0	000.749
1/18/81	9.5	000.748
1/18/81	10.0	000.748
1/18/81	10.5	000.747
1/18/81	11.0	000.747
1/18/81	11.5	000.747
1/18/81	12.0	000.746
1/18/81	12.5	000.746
1/18/81	13.0	000.746
1/18/81	13.5	000.746
1/18/81	14.0	000.745
1/18/81	14.5	000.745
1/18/81	15.0	000.744
1/18/81	15.5	000.744
1/18/81	16.0	000.743
1/18/81	16.5	000.742
1/18/81	17.0	000.741
1/18/81	17.5	000.741
1/18/81	18.0	000.740
1/18/81	18.5	000.739
1/18/81	19.0	000.738
1/18/81	19.5	000.738
1/18/81	20.0	000.737
1/18/81	20.5	000.737
1/18/81	21.0	000.736
1/18/81	21.5	000.735
1/18/81	22.0	000.735
1/18/81	22.5	000.734
1/18/81	23.0	000.733
1/18/81	23.5	000.733
1/19/81	0.0	000.732
1/19/81	0.5	000.731
1/19/81	1.0	000.730
1/19/81	1.5	000.730
1/19/81	2.0	000.729
1/19/81	2.5	000.728
1/19/81	3.0	000.728
1/19/81	3.5	000.727
1/19/81	4.0	000.727
1/19/81	4.5	000.727
1/19/81	5.0	000.726
1/19/81	5.5	000.726
1/19/81	6.0	000.725
1/19/81	6.5	000.725
1/19/81	7.0	000.724
1/19/81	7.5	000.724
1/19/81	8.0	000.723
1/19/81	8.5	000.723
1/19/81	9.0	000.722
1/19/81	9.5	000.721
1/19/81	10.0	000.721
1/19/81	10.5	000.721
1/19/81	11.0	000.721
1/19/81	11.5	000.721
1/19/81	12.0	000.721
1/19/81	12.5	000.721
1/19/81	13.0	000.721
1/19/81	13.5	000.721
1/19/81	14.0	000.721
1/19/81	14.5	000.721
1/19/81	15.0	000.720
1/19/81	15.5	000.720
1/19/81	16.0	000.720
1/19/81	16.5	000.720
1/19/81	17.0	000.719
1/19/81	17.5	000.719
1/19/81	18.0	000.719
1/19/81	18.5	000.719
1/19/81	19.0	000.719
1/19/81	19.5	000.718
1/19/81	20.0	000.718
1/19/81	20.5	000.717
1/19/81	21.0	000.717
1/19/81	21.5	000.717
1/19/81	22.0	000.716
1/19/81	22.5	000.716
1/19/81	23.0	000.715
1/19/81	23.5	000.715
1/20/81	0.0	000.715
1/20/81	0.5	000.714
1/20/81	1.0	000.714
1/20/81	1.5	000.713
1/20/81	2.0	000.713
1/20/81	2.5	000.712
1/20/81	3.0	000.712
1/20/81	3.5	000.711
1/20/81	4.0	000.711
1/20/81	4.5	000.711
1/20/81	5.0	000.710
1/20/81	5.5	000.710
1/20/81	6.0	000.709
1/20/81	6.5	000.709
1/20/81	7.0	000.709
1/20/81	7.5	000.708
1/20/81	8.0	000.708
1/20/81	8.5	000.708
1/20/81	9.0	000.708
1/20/81	9.5	000.708
1/20/81	10.0	000.707
1/20/81	10.5	000.707
1/20/81	11.0	000.707
1/20/81	11.5	000.707
1/20/81	12.0	000.707
1/20/81	12.5	000.707
1/20/81	13.0	000.707
1/20/81	13.5	000.707
1/20/81	14.0	000.707
1/20/81	14.5	000.707
1/20/81	15.0	000.707
1/20/81	15.5	000.706
1/20/81	16.0	000.706
1/20/81	16.5	000.706
1/20/81	17.0	000.706
1/20/81	17.5	000.706
1/20/81	18.0	000.706
1/20/81	18.5	000.706
1/20/81	19.0	000.706
1/20/81	19.5	000.706
1/20/81	20.0	000.705
1/20/81	20.5	000.703
1/20/81	21.0	000.701
1/20/81	21.5	000.701
1/20/81	22.0	000.700
1/20/81	22.5	000.699
1/20/81	23.0	000.699
1/20/81	23.5	000.698
1/21/81	0.0	000.698
1/21/81	0.5	000.697
1/21/81	1.0	000.697
1/21/81	1.5	000.696
1/21/81	2.0	000.696
1/21/81	2.5	000.696
1/21/81	3.0	000.696
1/21/81	3.5	000.695
1/21/81	4.0	000.695
1/21/81	4.5	000.695
1/21/81	5.0	000.695
1/21/81	5.5	000.694
1/21/81	6.0	000.694
1/21/81	6.5	000.693
1/21/81	7.0	000.693
1/21/81	7.5	000.692
1/21/81	8.0	000.692
1/21/81	8.5	000.692
1/21/81	9.0	000.691
1/21/81	9.5	000.691
1/21/81	10.0	000.691
1/21/81	10.5	000.691
1/21/81	11.0	000.691
1/21/81	11.5	000.691
1/21/81	12.0	000.691
1/21/81	12.5	000.690
1/21/81	13.0	000.690
1/21/81	13.5	000.690
1/21/81	14.0	000.689
1/21/81	14.5	000.689
1/21/81	15.0	000.688
1/21/81	15.5	000.687
1/21/81	16.0	000.687
1/21/81	16.5	000.686
1/21/81	17.0	000.686
1/21/81	17.5	000.685
1/21/81	18.0	000.685
1/21/81	18.5	000.685
1/21/81	19.0	000.684
